*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F ((SokobanBoard[2][13] = asterisk & SokobanBoard[6][2] = asterisk) & SokobanBoard[4][5] = asterisk))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    SokobanBoard[4][6] = dash
    SokobanBoard[4][7] = dash
    SokobanBoard[4][8] = dash
    SokobanBoard[4][9] = dash
    SokobanBoard[4][10] = dash
    SokobanBoard[4][11] = dash
    SokobanBoard[4][12] = hashtag
    SokobanBoard[4][13] = dot
    SokobanBoard[4][14] = dash
    SokobanBoard[4][15] = hashtag
    SokobanBoard[4][16] = hashtag
    SokobanBoard[5][0] = hashtag
    SokobanBoard[5][1] = hashtag
    SokobanBoard[5][2] = hashtag
    SokobanBoard[5][3] = hashtag
    SokobanBoard[5][4] = hashtag
    SokobanBoard[5][5] = hashtag
    SokobanBoard[5][6] = dash
    SokobanBoard[5][7] = dash
    SokobanBoard[5][8] = dash
    SokobanBoard[5][9] = dash
    SokobanBoard[5][10] = dash
    SokobanBoard[5][11] = dash
    SokobanBoard[5][12] = hashtag
    SokobanBoard[5][13] = dash
    SokobanBoard[5][14] = dollar
    SokobanBoard[5][15] = dash
    SokobanBoard[5][16] = hashtag
    SokobanBoard[6][0] = hashtag
    SokobanBoard[6][1] = hashtag
    SokobanBoard[6][2] = asterisk
    SokobanBoard[6][3] = dot
    SokobanBoard[6][4] = dash
    SokobanBoard[6][5] = dollar
    SokobanBoard[6][6] = dash
    SokobanBoard[6][7] = dash
    SokobanBoard[6][8] = dash
    SokobanBoard[6][9] = dash
    SokobanBoard[6][10] = dash
    SokobanBoard[6][11] = dash
    SokobanBoard[6][12] = dash
    SokobanBoard[6][13] = dash
    SokobanBoard[6][14] = dash
    SokobanBoard[6][15] = dash
    SokobanBoard[6][16] = hashtag
    SokobanBoard[7][0] = hashtag
    SokobanBoard[7][1] = hashtag
    SokobanBoard[7][2] = hashtag
    SokobanBoard[7][3] = hashtag
    SokobanBoard[7][4] = hashtag
    SokobanBoard[7][5] = hashtag
    SokobanBoard[7][6] = hashtag
    SokobanBoard[7][7] = hashtag
    SokobanBoard[7][8] = hashtag
    SokobanBoard[7][9] = hashtag
    SokobanBoard[7][10] = hashtag
    SokobanBoard[7][11] = hashtag
    SokobanBoard[7][12] = hashtag
    SokobanBoard[7][13] = hashtag
    SokobanBoard[7][14] = hashtag
    SokobanBoard[7][15] = hashtag
    SokobanBoard[7][16] = hashtag
    direction = l
  -> State: 1.2 <-
    direction = u
  -> State: 1.3 <-
    SokobanBoard[1][14] = at
    SokobanBoard[2][14] = dash
    direction = l
  -> State: 1.4 <-
    SokobanBoard[1][13] = at
    SokobanBoard[1][14] = dash
  -> State: 1.5 <-
    SokobanBoard[1][12] = at
    SokobanBoard[1][13] = dash
  -> State: 1.6 <-
    SokobanBoard[1][11] = at
    SokobanBoard[1][12] = dash
    direction = d
  -> State: 1.7 <-
    SokobanBoard[1][11] = dash
    SokobanBoard[2][11] = at
  -> State: 1.8 <-
    SokobanBoard[2][11] = dash
    SokobanBoard[3][11] = at
    direction = l
  -> State: 1.9 <-
    SokobanBoard[3][10] = at
    SokobanBoard[3][11] = dash
  -> State: 1.10 <-
    SokobanBoard[3][9] = at
    SokobanBoard[3][10] = dash
  -> State: 1.11 <-
    SokobanBoard[3][8] = at
    SokobanBoard[3][9] = dash
  -> State: 1.12 <-
    SokobanBoard[3][7] = at
    SokobanBoard[3][8] = dash
  -> State: 1.13 <-
    SokobanBoard[3][6] = at
    SokobanBoard[3][7] = dash
  -> State: 1.14 <-
    SokobanBoard[3][5] = at
    SokobanBoard[3][6] = dash
  -> State: 1.15 <-
    SokobanBoard[3][4] = at
    SokobanBoard[3][5] = dash
  -> State: 1.16 <-
    SokobanBoard[3][3] = at
    SokobanBoard[3][4] = dash
  -> State: 1.17 <-
    SokobanBoard[3][2] = at
    SokobanBoard[3][3] = dash
    direction = d
  -> State: 1.18 <-
    SokobanBoard[3][2] = dash
    SokobanBoard[4][2] = at
    direction = r
  -> State: 1.19 <-
    SokobanBoard[4][2] = dash
    SokobanBoard[4][3] = at
    SokobanBoard[4][4] = dollar
  -> State: 1.20 <-
    SokobanBoard[4][3] = dash
    SokobanBoard[4][4] = at
    SokobanBoard[4][5] = asterisk
    direction = l
  -> State: 1.21 <-
    SokobanBoard[4][3] = at
    SokobanBoard[4][4] = dash
    direction = r
  -> State: 1.22 <-
    SokobanBoard[4][3] = dash
    SokobanBoard[4][4] = at
    direction = u
  -> State: 1.23 <-
    SokobanBoard[3][4] = at
    SokobanBoard[4][4] = dash
    direction = r
  -> State: 1.24 <-
    SokobanBoard[3][4] = dash
    SokobanBoard[3][5] = at
  -> State: 1.25 <-
    SokobanBoard[3][5] = dash
    SokobanBoard[3][6] = at
    direction = d
  -> State: 1.26 <-
    SokobanBoard[3][6] = dash
    SokobanBoard[4][6] = at
    direction = l
  -> State: 1.27 <-
    SokobanBoard[4][4] = dollar
    SokobanBoard[4][5] = plus
    SokobanBoard[4][6] = dash
  -> State: 1.28 <-
    SokobanBoard[4][3] = dollar
    SokobanBoard[4][4] = at
    SokobanBoard[4][5] = dot
    direction = r
  -> State: 1.29 <-
    SokobanBoard[4][4] = dash
    SokobanBoard[4][5] = plus
  -> State: 1.30 <-
    SokobanBoard[4][5] = dot
    SokobanBoard[4][6] = at
  -> State: 1.31 <-
    SokobanBoard[4][6] = dash
    SokobanBoard[4][7] = at
  -> State: 1.32 <-
    SokobanBoard[4][7] = dash
    SokobanBoard[4][8] = at
  -> State: 1.33 <-
    SokobanBoard[4][8] = dash
    SokobanBoard[4][9] = at
  -> State: 1.34 <-
    SokobanBoard[4][9] = dash
    SokobanBoard[4][10] = at
  -> State: 1.35 <-
    SokobanBoard[4][10] = dash
    SokobanBoard[4][11] = at
    direction = u
  -> State: 1.36 <-
    SokobanBoard[3][11] = at
    SokobanBoard[4][11] = dash
  -> State: 1.37 <-
    SokobanBoard[2][11] = at
    SokobanBoard[3][11] = dash
  -> State: 1.38 <-
    SokobanBoard[1][11] = at
    SokobanBoard[2][11] = dash
    direction = r
  -> State: 1.39 <-
    SokobanBoard[1][11] = dash
    SokobanBoard[1][12] = at
  -> State: 1.40 <-
    SokobanBoard[1][12] = dash
    SokobanBoard[1][13] = at
  -> State: 1.41 <-
    SokobanBoard[1][13] = dash
    SokobanBoard[1][14] = at
    direction = d
  -> State: 1.42 <-
    SokobanBoard[1][14] = dash
    SokobanBoard[2][14] = at
    direction = l
