*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F (SokobanBoard[2][7] = asterisk & SokobanBoard[5][7] = asterisk))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    SokobanBoard[7][2] = hashtag
    SokobanBoard[7][3] = hashtag
    SokobanBoard[7][4] = hashtag
    SokobanBoard[7][5] = hashtag
    SokobanBoard[7][6] = hashtag
    SokobanBoard[7][7] = dash
    SokobanBoard[7][8] = dash
    SokobanBoard[7][9] = dash
    SokobanBoard[7][10] = hashtag
    SokobanBoard[8][0] = hashtag
    SokobanBoard[8][1] = hashtag
    SokobanBoard[8][2] = hashtag
    SokobanBoard[8][3] = hashtag
    SokobanBoard[8][4] = hashtag
    SokobanBoard[8][5] = hashtag
    SokobanBoard[8][6] = hashtag
    SokobanBoard[8][7] = dash
    SokobanBoard[8][8] = dash
    SokobanBoard[8][9] = dash
    SokobanBoard[8][10] = hashtag
    SokobanBoard[9][0] = hashtag
    SokobanBoard[9][1] = hashtag
    SokobanBoard[9][2] = hashtag
    SokobanBoard[9][3] = hashtag
    SokobanBoard[9][4] = hashtag
    SokobanBoard[9][5] = hashtag
    SokobanBoard[9][6] = hashtag
    SokobanBoard[9][7] = hashtag
    SokobanBoard[9][8] = hashtag
    SokobanBoard[9][9] = hashtag
    SokobanBoard[9][10] = hashtag
    direction = l
  -> State: 1.2 <-
    SokobanBoard[4][2] = at
    SokobanBoard[4][3] = dash
  -> State: 1.3 <-
    SokobanBoard[4][1] = at
    SokobanBoard[4][2] = dash
    direction = u
  -> State: 1.4 <-
    SokobanBoard[3][1] = at
    SokobanBoard[4][1] = dash
    direction = r
  -> State: 1.5 <-
    SokobanBoard[3][1] = dash
    SokobanBoard[3][2] = at
    SokobanBoard[3][3] = dollar
  -> State: 1.6 <-
    SokobanBoard[3][2] = dash
    SokobanBoard[3][3] = at
    SokobanBoard[3][4] = dollar
  -> State: 1.7 <-
    SokobanBoard[3][3] = dash
    SokobanBoard[3][4] = at
    SokobanBoard[3][5] = dollar
  -> State: 1.8 <-
    SokobanBoard[3][4] = dash
    SokobanBoard[3][5] = at
    SokobanBoard[3][6] = dollar
  -> State: 1.9 <-
    SokobanBoard[3][5] = dash
    SokobanBoard[3][6] = at
    SokobanBoard[3][7] = dollar
    direction = d
  -> State: 1.10 <-
    SokobanBoard[3][6] = dash
    SokobanBoard[4][6] = at
    direction = r
  -> State: 1.11 <-
    SokobanBoard[4][6] = dash
    SokobanBoard[4][7] = at
    direction = u
  -> State: 1.12 <-
    SokobanBoard[2][7] = asterisk
    SokobanBoard[3][7] = at
    SokobanBoard[4][7] = dash
    direction = l
  -- Loop starts here
  -> State: 1.13 <-
    SokobanBoard[3][6] = at
    SokobanBoard[3][7] = dash
  -> State: 1.14 <-
    SokobanBoard[3][5] = at
    SokobanBoard[3][6] = dash
    direction = r
  -> State: 1.15 <-
    SokobanBoard[3][5] = dash
    SokobanBoard[3][6] = at
    direction = l
